ลำดับ,ลำดับ,ชื่อเพลง,ชื่อศิลปิน,Link เพลง (เก่า),เวลา (เก่า),ชื่อคนเสนอ,เลือก (เก่า),หมายเหตุ (เก่า),Link เพลง,ช่วงเวลาเพลง เริ่ม,ช่วงเวลาเพลง จบ,ชื่อผู้เสนอเพลง + ชั้นปี,ความคืบหน้า,หมายเหตุ,,รวมเลือก (G),85
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
